# ff1prelude.mid — 4/4, 100bpm, 32 bars
# Format: bar N: beat pitch duration-in-quarter-notes
# Pitches use sharp spelling; the true key is Josh's to discover — this file states no key.

## track 1
bar 1: 1 A#3 0.23, 1.25 C3 0.23, 1.5 D3 0.23, 1.75 F3 0.23, 2 A#3 0.23, 2.25 C4 0.23, 2.5 D4 0.23, 2.75 F4 0.23, 3 A#4 0.23, 3.25 C5 0.23, 3.5 D5 0.23, 3.75 F5 0.23, 4 A#5 0.23, 4.25 C6 0.23, 4.5 D6 0.23, 4.75 F6 0.23
bar 7: 1 A#3 0.23, 1.25 F3 0.23, 1.5 D3 0.23, 1.75 C3 0.23, 2 G3 0.23, 2.25 A3 0.23, 2.5 A#3 0.23, 2.75 D3 0.23, 3 G3 0.23, 3.25 A3 0.23, 3.5 A#3 0.23, 3.75 D4 0.23, 4 G4 0.23, 4.25 A4 0.23, 4.5 A#4 0.23, 4.75 D5 0.23
bar 8: 1 G5 0.23, 1.25 A5 0.23, 1.5 A#5 0.23, 1.75 D6 0.23, 2 G6 0.23, 2.25 D6 0.23, 2.5 A#5 0.23, 2.75 A5 0.23, 3 G5 0.23, 3.25 D5 0.23, 3.5 A#4 0.23, 3.75 A4 0.23, 4 G4 0.23, 4.25 D4 0.23, 4.5 A#3 0.23, 4.75 A3 0.23
bar 9: 1 G3 0.23, 1.25 D3 0.23, 1.5 A#3 0.23, 1.75 A3 0.23, 2 G3 0.23, 2.25 A3 0.23, 2.5 D#3 0.23, 2.75 F3 0.23, 3 G3 0.23, 3.25 A#3 0.23, 3.5 D#4 0.23, 3.75 F4 0.23, 4 G4 0.23, 4.25 A#4 0.23, 4.5 D#5 0.23, 4.75 F5 0.23
bar 10: 1 G5 0.23, 1.25 A#5 0.23, 1.5 D#6 0.23, 1.75 F6 0.23, 2 G6 0.23, 2.25 F6 0.23, 2.5 D#6 0.23, 2.75 A#5 0.23, 3 G5 0.23, 3.25 F5 0.23, 3.5 D#5 0.23, 3.75 A#4 0.23, 4 G4 0.23, 4.25 F4 0.23, 4.5 D#4 0.23, 4.75 A#3 0.23
bar 11: 1 G3 0.23, 1.25 F3 0.23, 1.5 D#3 0.23, 1.75 A#3 0.23, 2 A3 0.23, 2.25 C3 0.23, 2.5 F3 0.23, 2.75 G3 0.23, 3 A3 0.23, 3.25 C4 0.23, 3.5 F4 0.23, 3.75 G4 0.23, 4 A4 0.23, 4.25 C5 0.23, 4.5 F5 0.23, 4.75 G5 0.23
bar 12: 1 A5 0.23, 1.25 C6 0.23, 1.5 F6 0.23, 1.75 G6 0.23, 2 A6 0.23, 2.25 G6 0.23, 2.5 F6 0.23, 2.75 C6 0.23, 3 A5 0.23, 3.25 G5 0.23, 3.5 F5 0.23, 3.75 C5 0.23, 4 A4 0.23, 4.25 G4 0.23, 4.5 F4 0.23, 4.75 C4 0.23
bar 13: 1 A3 0.23, 1.25 G3 0.23, 1.5 F3 0.23, 1.75 C3 0.23, 2 F#3 0.23, 2.25 A#3 0.23, 2.5 C#3 0.23, 2.75 F3 0.23, 3 F#3 0.23, 3.25 A#3 0.23, 3.5 C#4 0.23, 3.75 F4 0.23, 4 F#4 0.23, 4.25 A#4 0.23, 4.5 C#5 0.23, 4.75 F5 0.23
bar 14: 1 F#5 0.23, 1.25 A#5 0.23, 1.5 C#6 0.23, 1.75 F6 0.23, 2 F#6 0.23, 2.25 F6 0.23, 2.5 C#6 0.23, 2.75 A#5 0.23, 3 F#5 0.23, 3.25 F5 0.23, 3.5 C#5 0.23, 3.75 A#4 0.23, 4 F#4 0.23, 4.25 F4 0.23, 4.5 C#4 0.23, 4.75 A#3 0.23
bar 15: 1 F#3 0.23, 1.25 F3 0.23, 1.5 C#3 0.23, 1.75 A#3 0.23, 2 G#3 0.23, 2.25 C3 0.23, 2.5 D#3 0.23, 2.75 G3 0.23, 3 G#3 0.23, 3.25 C4 0.23, 3.5 D#4 0.23, 3.75 G4 0.23, 4 G#4 0.23, 4.25 C5 0.23, 4.5 D#5 0.23, 4.75 G5 0.23
bar 16: 1 G#5 0.23, 1.25 C6 0.23, 1.5 D#6 0.23, 1.75 G6 0.23, 2 G#6 0.23, 2.25 G6 0.23, 2.5 D#6 0.23, 2.75 C6 0.23, 3 G#5 0.23, 3.25 G5 0.23, 3.5 D#5 0.23, 3.75 C5 0.23, 4 G#4 0.23, 4.25 G4 0.23, 4.5 D#4 0.23, 4.75 C4 0.23
bar 17: 1 G#3 0.23, 1.25 G3 0.23, 1.5 D#3 0.23, 1.75 C3 0.23, 2 A#3 0.23, 2.25 C3 0.23, 2.5 D3 0.23, 2.75 F3 0.23, 3 A#3 0.23, 3.25 C4 0.23, 3.5 D4 0.23, 3.75 F4 0.23, 4 A#4 0.23, 4.25 C5 0.23, 4.5 D5 0.23, 4.75 F5 0.23
bar 18: 1 A#5 0.23, 1.25 C6 0.23, 1.5 D6 0.23, 1.75 F6 0.23, 2 A#6 0.23, 2.25 F6 0.23, 2.5 D6 0.23, 2.75 C6 0.23, 3 A#5 0.23, 3.25 F5 0.23, 3.5 D5 0.23, 3.75 C5 0.23, 4 A#4 0.23, 4.25 F4 0.23, 4.5 D4 0.23, 4.75 C4 0.23
bar 19: 1 A#3 0.23, 1.25 F3 0.23, 1.5 D3 0.23, 1.75 C3 0.23, 2 G3 0.23, 2.25 A3 0.23, 2.5 A#3 0.23, 2.75 D3 0.23, 3 G3 0.23, 3.25 A3 0.23, 3.5 A#3 0.23, 3.75 D4 0.23, 4 G4 0.23, 4.25 A4 0.23, 4.5 A#4 0.23, 4.75 D5 0.23
bar 20: 1 G5 0.23, 1.25 A5 0.23, 1.5 A#5 0.23, 1.75 D6 0.23, 2 G6 0.23, 2.25 D6 0.23, 2.5 A#5 0.23, 2.75 A5 0.23, 3 G5 0.23, 3.25 D5 0.23, 3.5 A#4 0.23, 3.75 A4 0.23, 4 G4 0.23, 4.25 D4 0.23, 4.5 A#3 0.23, 4.75 A3 0.23
bar 21: 1 G3 0.23, 1.25 D3 0.23, 1.5 A#3 0.23, 1.75 A3 0.23, 2 A#3 0.23, 2.25 C3 0.23, 2.5 D3 0.23, 2.75 F3 0.23, 3 A#3 0.23, 3.25 C4 0.23, 3.5 D4 0.23, 3.75 F4 0.23, 4 A#4 0.23, 4.25 C5 0.23, 4.5 D5 0.23, 4.75 F5 0.23
bar 22: 1 A#5 0.23, 1.25 C6 0.23, 1.5 D6 0.23, 1.75 F6 0.23, 2 A#6 0.23, 2.25 F6 0.23, 2.5 D6 0.23, 2.75 C6 0.23, 3 A#5 0.23, 3.25 F5 0.23, 3.5 D5 0.23, 3.75 C5 0.23, 4 A#4 0.23, 4.25 F4 0.23, 4.5 D4 0.23, 4.75 C4 0.23
bar 23: 1 A#3 0.23, 1.25 F3 0.23, 1.5 D3 0.23, 1.75 C3 0.23, 2 G3 0.23, 2.25 A3 0.23, 2.5 A#3 0.23, 2.75 D3 0.23, 3 G3 0.23, 3.25 A3 0.23, 3.5 A#3 0.23, 3.75 D4 0.23, 4 G4 0.23, 4.25 A4 0.23, 4.5 A#4 0.23, 4.75 D5 0.23
bar 24: 1 G5 0.23, 1.25 A5 0.23, 1.5 A#5 0.23, 1.75 D6 0.23, 2 G6 0.23, 2.25 D6 0.23, 2.5 A#5 0.23, 2.75 A5 0.23, 3 G5 0.23, 3.25 D5 0.23, 3.5 A#4 0.23, 3.75 A4 0.23, 4 G4 0.23, 4.25 D4 0.23, 4.5 A#3 0.23, 4.75 A3 0.23
bar 25: 1 G3 0.23, 1.25 D3 0.23, 1.5 A#3 0.23, 1.75 A3 0.23, 2 G3 0.23, 2.25 A3 0.23, 2.5 D#3 0.23, 2.75 F3 0.23, 3 G3 0.23, 3.25 A#3 0.23, 3.5 D#4 0.23, 3.75 F4 0.23, 4 G4 0.23, 4.25 A#4 0.23, 4.5 D#5 0.23, 4.75 F5 0.23
bar 26: 1 G5 0.23, 1.25 A#5 0.23, 1.5 D#6 0.23, 1.75 F6 0.23, 2 G6 0.23, 2.25 F6 0.23, 2.5 D#6 0.23, 2.75 A#5 0.23, 3 G5 0.23, 3.25 F5 0.23, 3.5 D#5 0.23, 3.75 A#4 0.23, 4 G4 0.23, 4.25 F4 0.23, 4.5 D#4 0.23, 4.75 A#3 0.23
bar 27: 1 G3 0.23, 1.25 F3 0.23, 1.5 D#3 0.23, 1.75 A#3 0.23, 2 A3 0.23, 2.25 C3 0.23, 2.5 F3 0.23, 2.75 G3 0.23, 3 A3 0.23, 3.25 C4 0.23, 3.5 F4 0.23, 3.75 G4 0.23, 4 A4 0.23, 4.25 C5 0.23, 4.5 F5 0.23, 4.75 G5 0.23
bar 28: 1 A5 0.23, 1.25 C6 0.23, 1.5 F6 0.23, 1.75 G6 0.23, 2 A6 0.23, 2.25 G6 0.23, 2.5 F6 0.23, 2.75 C6 0.23, 3 A5 0.23, 3.25 G5 0.23, 3.5 F5 0.23, 3.75 C5 0.23, 4 A4 0.23, 4.25 G4 0.23, 4.5 F4 0.23, 4.75 C4 0.23
bar 29: 1 A3 0.23, 1.25 G3 0.23, 1.5 F3 0.23, 1.75 C3 0.23, 2 F#3 0.23, 2.25 A#3 0.23, 2.5 C#3 0.23, 2.75 F3 0.23, 3 F#3 0.23, 3.25 A#3 0.23, 3.5 C#4 0.23, 3.75 F4 0.23, 4 F#4 0.23, 4.25 A#4 0.23, 4.5 C#5 0.23, 4.75 F5 0.23
bar 30: 1 F#5 0.23, 1.25 A#5 0.23, 1.5 C#6 0.23, 1.75 F6 0.23, 2 F#6 0.23, 2.25 F6 0.23, 2.5 C#6 0.23, 2.75 A#5 0.23, 3 F#5 0.23, 3.25 F5 0.23, 3.5 C#5 0.23, 3.75 A#4 0.23, 4 F#4 0.23, 4.25 F4 0.23, 4.5 C#4 0.23, 4.75 A#3 0.23
bar 31: 1 F#3 0.23, 1.25 F3 0.23, 1.5 C#3 0.23, 1.75 A#3 0.23, 2 G#3 0.23, 2.25 C3 0.23, 2.5 D#3 0.23, 2.75 G3 0.23, 3 G#3 0.23, 3.25 C4 0.23, 3.5 D#4 0.23, 3.75 G4 0.23, 4 G#4 0.23, 4.25 C5 0.23, 4.5 D#5 0.23, 4.75 G5 0.23
bar 32: 1 G#5 0.23, 1.25 C6 0.23, 1.5 D#6 0.23, 1.75 G6 0.23, 2 G#6 0.23, 2.25 G6 0.23, 2.5 D#6 0.23, 2.75 C6 0.23, 3 G#5 0.23, 3.25 G5 0.23, 3.5 D#5 0.23, 3.75 C5 0.23, 4 G#4 0.23, 4.25 G4 0.23, 4.5 D#4 0.23, 4.75 C4 0.23
